BeginElementMap v1
:3.1c4.6 0
:3.1c5.6 0
:3.1c6.6 0
:3.1c7.6 0
:3.1c8.6 0
:3.1c9.6 0
:3.1ca.6 0
:3.1cb.6 0
:3.1cc.6 0
:3.1cd.6 0
:3.1ce.6 0
:3.1cf.6 0
:3.1d0.6 0
:3.1d1.6 0
:3.1d2.6 0
:3.1d3.6 0
:3.1d4.6 0
:3.1d5.6 0
:3.1d6.6 0
:3.1d7.6 0
:3.1d8.6 0
:3.1d9.6 0
:3.1da.6 0
:3.1db.6 0
:3.1dc.6 0
:3.1dd.6 0
:3.1de.6 0
:3.1df.6 0
:3.1e0.6 0
:3.1e1.6 0
:3.1e2.6 0
:3.1e3.6 0
:3.1e4.6 0
:3.1e5.6 0
:3.1e6.6 0
:3.1e7.6 0
:3.1e8.6 0

EndMap

ElementMap 2 15 3

Edge

ChildCount 1
1 0 732 0 1 ;:H,E 0

NameCount 0

Face

ChildCount 1
1 0 246 0 1 ;:H,F 0

NameCount 0

Vertex

ChildCount 1
1 0 488 0 1 ;:H,V 0

NameCount 0

EndMap
